info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--4808-lS0j6DHS8Kwu
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1783/1789 modules 6 active C:\react-task-tracker-2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1784/1789 modules 5 active C:\react-task-tracker-2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1785/1789 modules 4 active C:\react-task-tracker-2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1786/1789 modules 3 active C:\react-task-tracker-2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1787/1789 modules 2 active C:\react-task-tracker-2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1788/1789 modules 1 active C:\react-task-tracker-2\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1788/1790 modules 2 active C:\react-task-tracker-2\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1788/1791 modules 3 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1788/1792 modules 4 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1788/1793 modules 5 active C:\react-task-tracker-2\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1788/1794 modules 6 active C:\react-task-tracker-2\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1788/1795 modules 7 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1788/1796 modules 8 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1788/1797 modules 9 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1788/1798 modules 10 active C:\react-task-tracker-2\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1789/1798 modules 9 active C:\react-task-tracker-2\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1789/1799 modules 10 active C:\react-task-tracker-2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1790/1799 modules 9 active C:\react-task-tracker-2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1791/1799 modules 8 active C:\react-task-tracker-2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1792/1799 modules 7 active C:\react-task-tracker-2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1793/1799 modules 6 active C:\react-task-tracker-2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1794/1799 modules 5 active C:\react-task-tracker-2\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1794/1800 modules 6 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1795/1800 modules 5 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1796/1800 modules 4 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1797/1800 modules 3 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1798/1800 modules 2 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1799/1800 modules 1 active C:\react-task-tracker-2\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1799/1801 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\handleScroll.js
<s> [webpack.Progress] 69% building 1799/1802 modules 3 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\aggresiveCapture.js
<s> [webpack.Progress] 69% building 1800/1802 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll\dist\es2015\aggresiveCapture.js
<s> [webpack.Progress] 69% building 1800/1803 modules 3 active C:\react-task-tracker-2\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1800/1804 modules 4 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\Lock.js
<s> [webpack.Progress] 69% building 1800/1805 modules 5 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\Trap.js
<s> [webpack.Progress] 69% building 1800/1806 modules 6 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1800/1807 modules 7 active C:\react-task-tracker-2\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1800/1808 modules 8 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1800/1809 modules 9 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\AutoFocusInside.js
<s> [webpack.Progress] 69% building 1800/1810 modules 10 active C:\react-task-tracker-2\node_modules\react-remove-scroll-bar\dist\es2015\constants.js
<s> [webpack.Progress] 69% building 1800/1811 modules 11 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\FreeFocusInside.js
<s> [webpack.Progress] 69% building 1800/1812 modules 12 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\FocusGuard.js
<s> [webpack.Progress] 69% building 1800/1813 modules 13 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\MoveFocusInside.js
<s> [webpack.Progress] 69% building 1800/1814 modules 14 active C:\react-task-tracker-2\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1800/1815 modules 15 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1801/1815 modules 14 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1802/1815 modules 13 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1803/1815 modules 12 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1804/1815 modules 11 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1805/1815 modules 10 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1806/1815 modules 9 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1807/1815 modules 8 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1808/1815 modules 7 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1809/1815 modules 6 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1810/1815 modules 5 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1811/1815 modules 4 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1812/1815 modules 3 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1813/1815 modules 2 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1814/1815 modules 1 active C:\react-task-tracker-2\node_modules\iterate-value\index.js
<s> [webpack.Progress] 70% building 1815/1815 modules 0 active 
<s> [webpack.Progress] 69% building 1815/1816 modules 1 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1815/1817 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll-bar\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1815/1818 modules 3 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1815/1819 modules 4 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1815/1820 modules 5 active C:\react-task-tracker-2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1816/1820 modules 4 active C:\react-task-tracker-2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1817/1820 modules 3 active C:\react-task-tracker-2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1818/1820 modules 2 active C:\react-task-tracker-2\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1819/1820 modules 1 active C:\react-task-tracker-2\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 70% building 1820/1820 modules 0 active 
<s> [webpack.Progress] 69% building 1820/1821 modules 1 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\medium.js
<s> [webpack.Progress] 69% building 1820/1822 modules 2 active C:\react-task-tracker-2\node_modules\react-style-singleton\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1820/1823 modules 3 active C:\react-task-tracker-2\node_modules\react-focus-lock\dist\es2015\util.js
<s> [webpack.Progress] 69% building 1820/1824 modules 4 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\hook.js
<s> [webpack.Progress] 69% building 1820/1825 modules 5 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\hoc.js
<s> [webpack.Progress] 69% building 1820/1826 modules 6 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\medium.js
<s> [webpack.Progress] 69% building 1820/1827 modules 7 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\config.js
<s> [webpack.Progress] 69% building 1820/1828 modules 8 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\renderProp.js
<s> [webpack.Progress] 69% building 1820/1829 modules 9 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\exports.js
<s> [webpack.Progress] 69% building 1820/1830 modules 10 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\useRef.js
<s> [webpack.Progress] 69% building 1820/1831 modules 11 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\mergeRef.js
<s> [webpack.Progress] 69% building 1820/1832 modules 12 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\createRef.js
<s> [webpack.Progress] 69% building 1820/1833 modules 13 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\assignRef.js
<s> [webpack.Progress] 69% building 1820/1834 modules 14 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\transformRef.js
<s> [webpack.Progress] 69% building 1820/1835 modules 15 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\useMergeRef.js
<s> [webpack.Progress] 69% building 1820/1836 modules 16 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\useTransformRef.js
<s> [webpack.Progress] 69% building 1820/1837 modules 17 active C:\react-task-tracker-2\node_modules\use-callback-ref\dist\es2015\refToCallback.js
<s> [webpack.Progress] 69% building 1820/1838 modules 18 active C:\react-task-tracker-2\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1820/1839 modules 19 active C:\react-task-tracker-2\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1820/1840 modules 20 active C:\react-task-tracker-2\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1820/1841 modules 21 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1821/1841 modules 20 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1822/1841 modules 19 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1823/1841 modules 18 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1824/1841 modules 17 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1825/1841 modules 16 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1826/1841 modules 15 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1827/1841 modules 14 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1828/1841 modules 13 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1829/1841 modules 12 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1830/1841 modules 11 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1831/1841 modules 10 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1832/1841 modules 9 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1833/1841 modules 8 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1834/1841 modules 7 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1835/1841 modules 6 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1836/1841 modules 5 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1837/1841 modules 4 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1838/1841 modules 3 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1839/1841 modules 2 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1840/1841 modules 1 active C:\react-task-tracker-2\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 70% building 1841/1841 modules 0 active 
<s> [webpack.Progress] 69% building 1841/1842 modules 1 active C:\react-task-tracker-2\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1841/1843 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll-bar\dist\es2015\utils.js
<s> [webpack.Progress] 69% building 1841/1844 modules 3 active C:\react-task-tracker-2\node_modules\react-remove-scroll-bar\dist\es2015\component.js
<s> [webpack.Progress] 69% building 1842/1844 modules 2 active C:\react-task-tracker-2\node_modules\react-remove-scroll-bar\dist\es2015\component.js
<s> [webpack.Progress] 69% building 1843/1844 modules 1 active C:\react-task-tracker-2\node_modules\react-remove-scroll-bar\dist\es2015\component.js
<s> [webpack.Progress] 70% building 1844/1844 modules 0 active 
<s> [webpack.Progress] 69% building 1844/1845 modules 1 active C:\react-task-tracker-2\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1844/1846 modules 2 active C:\react-task-tracker-2\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1844/1847 modules 3 active C:\react-task-tracker-2\node_modules\react-style-singleton\dist\es2015\component.js
<s> [webpack.Progress] 69% building 1844/1848 modules 4 active C:\react-task-tracker-2\node_modules\use-sidecar\dist\es2015\env.js
<s> [webpack.Progress] 69% building 1844/1849 modules 5 active C:\react-task-tracker-2\node_modules\react-style-singleton\dist\es2015\singleton.js
<s> [webpack.Progress] 69% building 1844/1850 modules 6 active C:\react-task-tracker-2\node_modules\react-style-singleton\dist\es2015\hook.js
<s> [webpack.Progress] 69% building 1844/1851 modules 7 active C:\react-task-tracker-2\node_modules\react-clientside-effect\lib\index.es.js
<s> [webpack.Progress] 69% building 1844/1852 modules 8 active C:\react-task-tracker-2\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1844/1853 modules 9 active C:\react-task-tracker-2\node_modules\focus-lock\dist\es2015\constants.js
<s> [webpack.Progress] 69% building 1844/1854 modules 10 active C:\react-task-tracker-2\node_modules\focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1845/1854 modules 9 active C:\react-task-tracker-2\node_modules\focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1846/1854 modules 8 active C:\react-task-tracker-2\node_modules\focus-lock\dist\es2015\index.js
<s> [webpack.Progress] 69% building 1847/1854 modules 7 active C:\react-task-tracker-2\node_modules\focus-lock\dist\es2015\index.js
